Addressee;Sender;Date;Language;Translated;Possession;Commentary;Duplicate;Country send from;City send from;Current location;Collection ;Letter in collection;Specifics;References;Names;Incipit
Arnoldus, Nicolaus;Beverland, Hadriaan;16790000;Latin;N;Y;Y;N;DR;;UL;ET;Epistolae Tullianae 09;in SM;Theology, DPO, Banishment, Criticism,;;Cum elegantiorum hominum sermones seriptam meum…
Bayle, Pierre;Beverland, Hadriaan;17000000;Latin;N;Y;Y;N;EL;;KB & BOD;EF;Epistolae Familiares 29;XII, Smet 12, after 1700;Humanism, Theology, Sin, Paranoia, Banishment,;Lucretius Epicurus Bordieu Jurieu Creech;Mitto tibi V.C. existimationis mea vindicias, ex quibus…
Bekker, Balthasar;Beverland, Hadriaan;16930000;Latin;N;N;N;N;EL;;BL;Sloane ;3963 10r-v, 19r-v more short work than letter? Seems unsent;after 1690;Theology, Scholarship,;;
Berkel, Abraham;Beverland, Hadriaan;nd;Latin;N;Y;N;N;EL;;KB & BOD;EF;Epistolae Familiares 15;see notes;Humanism, Books others, Scholarship,;Stephanus Eustathius Strabo Blancardus Holstenius Vossius ;Etiamsi improbus iam duduma Te in Stephani fragmenta…
Berkel, Abraham;Beverland, Hadriaan;nd;Latin;N;Y;N;N;EL;;KB & BOD;EF;Epistolae Familiares 16;see notes;Humanism, Scholarship, Books others,;Vossius Stephanus Lusitanus Holstenius Ptolomaeus;Exhibui Vossio illam Stephani tui paginam, qua tu eum…
Beverland, Hadriaan;Arnoldus, Andreas;16830807;French;N;Y;N;N;FR;Paris;UVA;Other;;Send via Isaac Vossius;Secretary, Humanism, Books others,;Menage, Fabri, Thevenot, Huet, Graevius, Octavius Ferra, Hamton, Gray, Vossius, Colomies, Attia ;Je vous suis bien oblige pour votre lettre, remplie de belles choses et tres agreables...
Beverland, Hadriaan;Beaulieu;nd;French;N;N;N;N;EL;;BL;Sloane;3395 3v;after 1690;Secretary, Books others, Finances,;;
Beverland, Hadriaan;Knibbe, David;16790700;Dutch;Y;Y;N;N;DR;;UL;EH;Epistolae ad Heinsium f 6 a 04;Wauters 03, tekst hierna;Theology, Banishment, DPO, Critisim;Bernard Augustine;Op u versoeck laet ick voor mijn particulier u dit categoris…
Beverland, Hadriaan;Vossius, Isaac;16900000;Dutch;NA;Y;N;N;EL;;UVA;EV;Letters and notes to Vossius 127a;before 1690;Secretary, Finances, ;Guijdott Froissard Frits;Ick aen U Edele hooglijck bedankende 't geen was mij te kennen geeft…
Beverland, Hadriaan;Heinsius, Nicolas ;16791012;Latin;N;Y;N;N;DR;Vianen;Royal library Copenhagen;Other;GKS 3416 8;added at end of notes on Pleydoy work;DPO, DSVI, Criticism,;Odijk;Miror equidem, ut qui maxime, Sin,gularem diligentiam tuam…
